customer_id,acquisition_date,acquisition_cost_usd,market_segment,supplier_id,order_id,order_date,order_value_usd,payment_date,satisfaction_score,support_tickets,lead_time_days
CUST-001,2024-01-05,850,North America,SUP-A,ORD-1001,2024-01-15,12500,2024-02-18,4,1,14
CUST-002,2024-01-06,920,Europe,SUP-B,ORD-1002,2024-01-18,8500,2024-02-25,5,0,16
CUST-003,2024-01-07,880,Asia-Pacific,SUP-C,ORD-1003,2024-01-20,21000,2024-03-01,4,2,15
CUST-004,2024-01-08,790,North America,SUP-A,ORD-1004,2024-01-22,7500,2024-02-28,3,1,13
CUST-005,2024-01-09,950,Europe,SUP-D,ORD-1005,2024-01-25,15000,2024-03-05,5,0,12
CUST-006,2024-01-10,830,Middle East,SUP-E,ORD-1006,2024-01-28,9500,2024-03-10,4,1,14
CUST-007,2024-01-11,910,North America,SUP-B,ORD-1007,2024-01-30,18000,2024-03-12,5,0,13
CUST-008,2024-01-12,860,Asia-Pacific,SUP-F,ORD-1008,2024-02-02,11000,2024-03-15,4,0,15
CUST-009,2024-01-13,900,Europe,SUP-C,ORD-1009,2024-02-05,13500,2024-03-18,4,1,12
CUST-010,2024-01-14,810,Africa,SUP-G,ORD-1010,2024-02-08,6500,2024-03-20,3,2,17
CUST-011,2024-01-15,890,North America,SUP-D,ORD-1011,2024-02-10,16000,2024-03-22,5,0,13
CUST-012,2024-01-16,930,Europe,SUP-A,ORD-1012,2024-02-12,9500,2024-03-25,4,0,14
CUST-013,2024-01-17,840,Asia-Pacific,SUP-E,ORD-1013,2024-02-15,22000,2024-03-28,4,1,16
CUST-014,2024-01-18,870,Middle East,SUP-B,ORD-1014,2024-02-18,8000,2024-03-30,5,0,13
CUST-015,2024-01-19,960,North America,SUP-F,ORD-1015,2024-02-20,17500,2024-04-02,3,2,15
CUST-016,2024-01-20,820,Europe,SUP-G,ORD-1016,2024-02-22,10500,2024-04-05,4,1,14
CUST-017,2024-01-21,940,Asia-Pacific,SUP-C,ORD-1017,2024-02-25,19000,2024-04-08,5,0,12
CUST-018,2024-01-22,800,Africa,SUP-A,ORD-1018,2024-02-28,5500,2024-04-10,4,1,18
CUST-019,2024-01-23,910,North America,SUP-E,ORD-1019,2024-03-02,14000,2024-04-12,4,0,13
CUST-020,2024-01-24,880,Europe,SUP-B,ORD-1020,2024-03-05,11500,2024-04-15,5,0,14
CUST-021,2024-01-25,860,Asia-Pacific,SUP-D,ORD-1021,2024-03-08,24000,2024-04-18,3,3,16
