"log_id","shipment_id","container_id","sensor_id","timestamp","temperature_celsius","humidity_percent","location_latitude","location_longitude","location_city","location_state","location_country","route_id","medication_name","batch_number","min_temp_celsius","max_temp_celsius","min_humidity_percent","max_humidity_percent","compliance_status","alert_flag","notes"
"LOG-0001-2024A","SHIP-101","CONT-501","SENS-9001","2024-06-01T08:12:33Z","5.3","54.7","40.7128","-74.006","New York","NY","USA","R-NE-001","Insulin Glargine","BG-INS-20240601-001","2","8","30","60","compliant","false",""
"LOG-0002-2024A","SHIP-101","CONT-502","SENS-9002","2024-06-01T08:17:48Z","8.6","61.5","40.713","-74.0058","New York","NY","USA","R-NE-001","Insulin Glargine","BG-INS-20240601-001","2","8","30","60","non-compliant","true","Temperature exceeded max allowed; alert sent to driver"
"LOG-0003-2024A","SHIP-102","CONT-503","SENS-9003","2024-06-01T09:02:15Z","3.7","42.3","34.0522","-118.2437","Los Angeles","CA","USA","R-WC-004","Adalimumab","BG-ADA-20240531-002","2","8","35","55","compliant","false",""
"LOG-0004-2024A","SHIP-102","CONT-504","SENS-9004","2024-06-01T09:23:15Z","7.9","56.2","34.0524","-118.2435","Los Angeles","CA","USA","R-WC-004","Adalimumab","BG-ADA-20240531-002","2","8","35","55","non-compliant","true","Humidity exceeded allowed threshold; corrective action initiated"
"LOG-0005-2024A","SHIP-103","CONT-505","SENS-9005","2024-06-01T10:12:05Z","6.1","49.8","51.5074","-0.1278","London","","UK","R-EU-002","Etanercept","BG-ETA-20240601-003","2","8","35","60","compliant","false",""
"LOG-0006-2024A","SHIP-104","CONT-506","SENS-9006","2024-06-01T11:03:11Z","-0.8","37.2","43.6532","-79.3832","Toronto","ON","Canada","R-CAN-003","Filgrastim","BG-FIL-20240601-004","2","8","33","60","non-compliant","true","Temperature below minimum threshold; report sent"
"LOG-0007-2024A","SHIP-104","CONT-507","SENS-9007","2024-06-01T11:14:18Z","2.8","39.1","43.6534","-79.383","Toronto","ON","Canada","R-CAN-003","Filgrastim","BG-FIL-20240601-004","2","8","33","60","compliant","false",""
"LOG-0008-2024A","SHIP-105","CONT-508","SENS-9008","2024-06-01T12:02:26Z","4.6","47","48.8566","2.3522","Paris","","France","R-EU-005","Infliximab","BG-INF-20240601-005","2","8","32","56","compliant","false",""
"LOG-0009-2024A","SHIP-105","CONT-509","SENS-9009","2024-06-01T12:17:22Z","9.3","53.4","48.8567","2.3524","Paris","","France","R-EU-005","Infliximab","BG-INF-20240601-005","2","8","32","56","non-compliant","true","Temperature above max threshold; alert triggered"
"LOG-0010-2024A","SHIP-106","CONT-510","SENS-9010","2024-06-01T13:10:11Z","2.2","38.7","52.52","13.405","Berlin","","Germany","R-EU-003","Palivizumab","BG-PAL-20240601-006","2","8","30","55","compliant","false",""
"LOG-0011-2024A","SHIP-106","CONT-511","SENS-9011","2024-06-01T13:25:03Z","12.4","40.2","52.5202","13.4052","Berlin","","Germany","R-EU-003","Palivizumab","BG-PAL-20240601-006","2","8","30","55","non-compliant","true","Temperature above compliance; shipment paused"
"LOG-0012-2024A","SHIP-107","CONT-512","SENS-9012","2024-06-01T14:03:28Z","7.1","50.3","41.8781","-87.6298","Chicago","IL","USA","R-MW-001","Somatropin","BG-SOM-20240601-007","2","8","40","58","compliant","false",""
"LOG-0013-2024A","SHIP-107","CONT-513","SENS-9013","2024-06-01T14:11:46Z","8.4","60.4","41.8782","-87.6297","Chicago","IL","USA","R-MW-001","Somatropin","BG-SOM-20240601-007","2","8","40","58","non-compliant","true","Humidity above max threshold; shipment investigated"
"LOG-0014-2024A","SHIP-108","CONT-514","SENS-9014","2024-06-01T15:01:22Z","2.7","41.7","19.4326","-99.1332","Mexico City","CDMX","Mexico","R-MEX-001","Pegfilgrastim","BG-PEG-20240601-008","2","8","30","60","compliant","false",""
"LOG-0015-2024A","SHIP-108","CONT-515","SENS-9015","2024-06-01T15:13:33Z","9.1","62.1","19.4328","-99.133","Mexico City","CDMX","Mexico","R-MEX-001","Pegfilgrastim","BG-PEG-20240601-008","2","8","30","60","non-compliant","true","Temperature and humidity both exceeded limits"
