shipment_id,product_id,excursion_start,temp_peak_c,duration_min,mkt_c,outcome,spoiled
EXC-001,VACC-MMR,2023-01-20T10:14:03Z,11.3,117,11.4,delivered_degraded,False
EXC-002,VACC-STANDARD,2023-03-14T18:36:21Z,-2.3,141,7.8,quarantined,True
EXC-003,VACC-STANDARD,2024-08-12T09:11:40Z,16.5,351,16.6,emergency_recall,True
EXC-004,INSULIN-LONG,2024-10-20T06:26:24Z,11.5,6,11.2,quarantined,True
EXC-005,INSULIN-LONG,2024-03-24T10:37:26Z,1.0,165,7.8,quarantined,True
EXC-006,INSULIN-LONG,2023-05-07T08:05:31Z,10.9,75,11.0,quarantined,True
EXC-007,BIOLOGIC-MABS,2023-07-29T16:11:31Z,15.9,22,12.8,quarantined,True
EXC-008,VACC-MMR,2023-06-13T21:00:18Z,15.0,51,12.4,delivered_degraded,False
EXC-009,INSULIN-RAPID,2023-04-19T10:53:52Z,-2.7,240,5.8,quarantined,True
EXC-010,PLASMA-FROZEN,2023-03-12T14:40:27Z,-7.6,71,-18.3,emergency_recall,True
EXC-011,INSULIN-RAPID,2024-03-05T16:52:41Z,8.6,228,11.3,delivered_degraded,False
EXC-012,PLASMA-FROZEN,2023-01-03T12:29:49Z,-7.4,500,-13.0,quarantined,True
EXC-013,mRNA-FLU,2023-04-29T17:07:49Z,-12.6,90,-18.4,quarantined,True
EXC-014,INSULIN-RAPID,2023-07-05T23:42:52Z,-5.1,276,4.1,quarantined,True
EXC-015,PLASMA-FROZEN,2024-03-03T01:04:54Z,-34.5,145,-24.0,quarantined,True
EXC-016,INSULIN-LONG,2023-12-07T06:46:38Z,13.7,12,10.8,delivered_degraded,False
EXC-017,VACC-MMR,2024-07-03T19:06:41Z,11.1,86,10.9,delivered_ok,False
EXC-018,mRNA-COVID,2024-07-15T20:16:08Z,-7.9,20,-18.2,quarantined,True
EXC-019,BIOLOGIC-MABS,2023-12-29T17:58:14Z,9.1,72,9.8,delivered_ok,False
EXC-020,mRNA-FLU,2023-05-28T17:45:03Z,-12.9,209,-19.1,delivered_ok,False
EXC-021,VACC-MMR,2023-02-09T07:02:05Z,14.7,36,11.3,delivered_degraded,False
EXC-022,mRNA-COVID,2023-10-22T08:34:15Z,-28.4,81,-20.6,delivered_ok,False
EXC-023,PLASMA-FROZEN,2023-05-01T05:37:19Z,-32.1,229,-23.5,delivered_degraded,False
EXC-024,mRNA-COVID,2023-02-14T04:18:43Z,-13.6,108,-20.3,delivered_ok,False
EXC-025,mRNA-FLU,2024-03-25T15:50:00Z,-7.4,73,-16.2,quarantined,True
EXC-026,INSULIN-LONG,2023-07-05T09:25:43Z,10.0,402,14.7,quarantined,True
EXC-027,VACC-MMR,2023-02-26T21:40:43Z,14.3,180,13.9,quarantined,True
EXC-028,INSULIN-RAPID,2024-04-20T02:29:59Z,17.8,394,15.2,emergency_recall,True
EXC-029,VACC-MMR,2024-11-22T01:26:49Z,-2.6,13,8.4,quarantined,True
EXC-030,INSULIN-RAPID,2024-12-04T04:41:43Z,9.1,25,9.2,delivered_degraded,False
EXC-031,mRNA-COVID,2024-07-29T17:32:44Z,-6.4,279,-13.9,emergency_recall,True
EXC-032,INSULIN-LONG,2024-03-28T10:45:55Z,13.4,184,12.7,quarantined,True
EXC-033,INSULIN-LONG,2024-08-28T22:25:14Z,18.6,130,13.9,emergency_recall,True
EXC-034,VACC-STANDARD,2023-05-20T07:31:30Z,12.3,18,11.3,delivered_degraded,False
EXC-035,PLASMA-FROZEN,2023-06-22T18:27:54Z,-37.4,16,-24.2,delivered_degraded,False
EXC-036,INSULIN-RAPID,2023-09-30T17:50:17Z,13.1,98,11.1,quarantined,True
EXC-037,VACC-STANDARD,2023-03-26T04:46:11Z,12.5,551,15.1,quarantined,True
EXC-038,INSULIN-RAPID,2023-02-04T11:25:29Z,8.5,65,9.0,delivered_ok,False
EXC-039,INSULIN-LONG,2024-05-30T06:26:19Z,16.8,63,13.0,quarantined,True
EXC-040,mRNA-FLU,2023-11-23T13:41:15Z,-10.1,88,-18.9,quarantined,True
EXC-041,INSULIN-RAPID,2023-06-13T06:05:21Z,15.2,51,11.7,delivered_degraded,False
EXC-042,mRNA-COVID,2024-05-26T17:52:05Z,-29.4,176,-22.4,delivered_degraded,False
EXC-043,mRNA-FLU,2023-04-25T10:52:37Z,-27.3,70,-21.4,delivered_degraded,False
EXC-044,BIOLOGIC-MABS,2024-01-19T23:51:30Z,10.2,27,10.6,delivered_degraded,False
EXC-045,VACC-STANDARD,2024-03-08T22:47:49Z,-4.9,39,7.4,quarantined,True
EXC-046,BIOLOGIC-MABS,2024-10-07T02:55:53Z,13.6,10,11.3,delivered_ok,False
EXC-047,PLASMA-FROZEN,2024-05-01T19:26:15Z,-33.8,27,-24.0,delivered_degraded,False
EXC-048,mRNA-FLU,2023-10-25T12:17:43Z,-6.4,57,-16.5,emergency_recall,True
EXC-049,BIOLOGIC-MABS,2024-12-03T19:24:42Z,19.4,85,15.8,emergency_recall,True
EXC-050,BIOLOGIC-MABS,2024-02-23T01:09:30Z,14.8,24,13.3,quarantined,True
EXC-051,BIOLOGIC-MABS,2024-07-16T11:43:09Z,-2.0,254,7.6,delivered_degraded,False
EXC-052,BIOLOGIC-MABS,2023-04-16T09:37:18Z,10.6,55,10.2,delivered_degraded,False
EXC-053,BIOLOGIC-MABS,2023-07-15T22:40:55Z,13.9,28,10.8,delivered_ok,False
EXC-054,VACC-STANDARD,2023-07-12T01:41:41Z,1.3,123,8.9,delivered_degraded,False
EXC-055,INSULIN-RAPID,2024-08-18T16:01:00Z,15.5,324,15.3,emergency_recall,True
EXC-056,BIOLOGIC-MABS,2023-11-05T02:10:28Z,10.8,153,11.6,delivered_degraded,False
EXC-057,VACC-STANDARD,2023-09-27T16:20:50Z,16.1,178,15.1,emergency_recall,True
EXC-058,PLASMA-FROZEN,2024-07-03T09:11:19Z,-31.8,160,-23.4,quarantined,True
EXC-059,INSULIN-RAPID,2023-09-08T08:11:34Z,18.1,206,14.3,emergency_recall,True
EXC-060,VACC-STANDARD,2024-01-19T22:32:27Z,10.6,11,9.5,delivered_ok,False
EXC-061,VACC-STANDARD,2024-02-06T06:37:47Z,9.5,216,11.7,quarantined,True
EXC-062,PLASMA-FROZEN,2024-09-07T21:20:24Z,-32.7,153,-23.4,quarantined,True
EXC-063,BIOLOGIC-MABS,2024-08-02T09:14:39Z,12.5,19,12.1,delivered_degraded,False
EXC-064,mRNA-COVID,2023-05-29T18:34:57Z,-29.1,28,-21.1,delivered_degraded,False
EXC-065,INSULIN-LONG,2023-05-20T09:01:58Z,16.6,48,13.4,emergency_recall,True
EXC-066,VACC-MMR,2024-11-08T20:40:30Z,-0.6,335,7.6,delivered_degraded,False
EXC-067,VACC-MMR,2023-11-08T05:43:41Z,15.1,129,14.4,quarantined,True
EXC-068,VACC-MMR,2024-03-09T11:14:07Z,15.5,70,13.5,quarantined,True
EXC-069,BIOLOGIC-MABS,2023-08-26T04:42:01Z,9.2,28,11.1,delivered_ok,False
EXC-070,VACC-MMR,2023-05-02T13:58:46Z,-1.9,24,9.4,delivered_degraded,False
EXC-071,VACC-MMR,2024-06-17T21:47:01Z,-0.5,30,9.3,delivered_degraded,False
EXC-072,mRNA-COVID,2023-02-25T11:10:33Z,-31.4,78,-22.7,quarantined,True
EXC-073,INSULIN-RAPID,2024-01-24T17:28:39Z,13.5,33,11.1,delivered_degraded,False
EXC-074,VACC-STANDARD,2024-08-17T00:10:00Z,11.6,79,11.6,delivered_degraded,False
